,Model Name,Covariates,Log-Likelihood,AIC,BIC,SSE,PSSE,Critic (Mean),Critic (Median)
33,GM,E,-72.70005321327798,151.40010642655596,155.7020680400114,1114.3283083727163,811.2345708199206,0.9881513746121375,0.9869042995377807
34,GM,F,-59.66172245742845,125.3234449148569,129.62540652831234,759.6549462658442,87.9032532380169,0.9975046193911865,0.9959769891430397
35,GM,C,-71.94596362226517,149.89192724453034,154.19388885798577,1336.1971831655533,62.367286284146196,0.9872889556479788,0.9859625543376898
36,GM,"E, F",-59.660966746031164,127.32193349206233,133.05788231000292,755.1557556874203,218.7989259311322,0.9972510424010015,0.9960551392729707
37,GM,"E, C",-71.23700012756805,150.4740002551361,156.2099490730767,1402.5759968437542,154.15761588095762,0.9870215001420781,0.9848095663005748
38,NB2,"E, F, C",-73.20436720941038,156.40873441882076,163.5786704412465,1714.7551914891667,99.51299090696926,0.9838324909067023,0.9793870699208224
39,NB2,"F, C",-73.27630187605897,154.55260375211793,160.28855257005853,1750.857705509141,81.07916503092832,0.9838632359335616,0.9787599757552563
40,NB2,E,-82.21237089694878,170.42474179389757,174.726703407353,1794.3658084639974,568.5488492494878,0.9788883829291142,0.9780042478438219
41,NB2,F,-73.31282715242205,152.6256543048441,156.92761591829952,1732.7701550613651,90.26590858712672,0.9842275626644567,0.9790741532485163
42,NB2,C,-80.46046559821022,166.92093119642044,171.22289280987587,1905.0087165906975,490.8730496208927,0.9792285978978501,0.9760824004592012
43,NB2,"E, F",-73.2758100820345,154.551620164069,160.2875689820096,1705.8393288275383,26.42046504184522,0.9841241649699182,0.9795419368492863
44,NB2,"E, C",-80.34708790607712,168.69417581215424,174.43012463009484,1958.5434060757093,11.448089346631633,0.9787020613513034,0.9751525125457756
45,TL,"F, C",-59.65305630992228,129.30611261984455,136.47604864227029,745.9384418344032,13.139880505288426,0.997028788742483,0.9962152423543301
46,TL,E,-72.69717594367128,153.39435188734257,159.13030070528316,1110.3902872086012,7.7352255634428895,0.9878957362712916,0.9868957145191124
47,TL,F,-59.661722457428624,127.32344491485725,133.05939373279784,759.6549462658915,68.46604933684395,0.9972245692611983,0.9959769891430387
48,TL,C,-71.58737895172445,151.1747579034489,156.9107067213895,1288.2001804946608,10.438587425940467,0.9874875643503374,0.9867962536286291
49,TL,"E, F",-59.66096674603645,129.3219334920729,136.49186951449863,755.1557572358219,77.57114092889915,0.9969709922620458,0.9960551392460752
50,TL,"E, C",-71.00164871883848,152.00329743767696,159.1732334601027,1373.0288228390446,218.79892354103177,0.9870442914327423,0.9853227953908559
